TRADE_TIMESTAMP,PRICE,CURRENCY
2018-02-22 22:38:23.953,0.0773,EUR
2018-02-23 02:36:31.468,0.0751,EUR
2018-02-23 09:58:34.940,0.0849,AUD
2018-02-23 14:50:27.610,0.0882,AUD
2018-02-23 22:47:56.597,0.0734,EUR
2018-02-25 23:31:18.575,0.0775,EUR
2018-02-26 10:03:25.294,0.086,AUD
2018-02-26 22:38:07.002,0.071,EUR
2018-02-27 02:31:02.466,0.0757,EUR
2018-02-27 10:09:14.911,0.0836,AUD
2018-02-27 22:40:28.498,0.0726,EUR
2018-02-28 02:43:15.935,0.0685,EUR
2018-02-28 09:57:55.411,0.085,AUD
2018-02-28 14:39:26.896,0.0855,AUD
2018-02-28 22:46:56.629,0.0784,EUR
2018-03-01 02:45:32.570,0.0753,EUR
2018-03-01 10:03:27.343,0.0842,AUD
2018-03-01 14:40:52.524,0.0909,AUD
2018-03-01 22:48:17.203,0.0713,EUR
2018-03-02 02:40:24.077,0.0711,EUR
2018-03-02 09:54:34.769,0.0855,AUD
2018-03-02 14:40:02.069,0.085,AUD
2018-03-02 22:46:47.982,0.0729,EUR
2018-03-04 22:40:55.753,0.0843,USD
2018-03-04 23:32:01.828,0.0698,EUR
2018-03-05 22:52:11.723,0.0728,EUR
2018-03-06 00:05:26.122,0.0806,USD
2018-03-06 02:39:22.931,0.075,EUR
2018-03-06 09:54:42.256,0.0838,AUD
2018-03-06 14:37:51.603,0.0842,AUD
2018-03-06 22:47:24.830,0.07,EUR
2018-03-06 23:58:43.742,0.0823,USD
2018-03-07 02:28:00.908,0.0728,EUR
2018-03-07 22:42:36.691,0.0743,EUR
2018-03-08 02:36:22.727,0.0754,EUR
2018-03-08 09:55:48.535,0.0888,AUD
2018-03-08 22:44:19.588,0.0704,EUR
2018-03-09 02:28:05.849,0.0704,EUR
2018-03-09 09:56:19.837,0.0868,AUD
2018-03-09 14:40:19.405,0.0819,AUD
2018-03-09 22:47:57.069,0.0694,EUR
2018-03-11 23:47:20.499,0.0712,EUR
2018-03-12 09:57:48.499,0.0852,AUD
2018-03-12 22:34:16.368,0.0675,EUR
2018-03-13 02:28:41.424,0.0658,EUR
2018-03-13 09:53:43.467,0.0826,AUD
2018-03-13 14:35:30.827,0.0867,AUD
2018-03-13 22:38:34.046,0.0753,EUR
2018-03-13 23:58:04.461,0.0803,USD
2018-03-14 02:36:03.588,0.0679,EUR
2018-03-14 09:56:10.042,0.0831,AUD
2018-03-14 14:40:39.854,0.0838,AUD
2018-03-14 22:30:03.499,0.0736,EUR
2018-03-15 00:00:41.208,0.0784,USD
2018-03-15 02:29:55.062,0.0734,EUR
2018-03-15 22:26:33.035,0.0738,EUR
2018-03-16 02:32:37.969,0.0663,EUR
2018-03-16 09:56:48.346,0.0862,AUD
2018-03-16 14:37:07.347,0.0837,AUD
2018-03-16 22:38:09.250,0.0696,EUR
2018-03-18 22:41:57.640,0.0774,USD
2018-03-18 23:43:14.911,0.0733,EUR
2018-03-19 22:23:51.035,0.0731,EUR
2018-03-20 02:29:32.498,0.0721,EUR
2018-03-20 09:52:34.128,0.0824,AUD
2018-03-20 22:28:59.676,0.0699,EUR
2018-03-21 02:36:17.368,0.0693,EUR
2018-03-21 09:55:30.828,0.0768,AUD
2018-03-21 14:43:41.881,0.079,AUD
2018-03-21 22:41:01.621,0.0707,EUR
2018-03-22 02:37:14.707,0.0676,EUR
2018-03-22 09:55:35.013,0.0832,AUD
2018-03-22 14:46:53.639,0.0755,AUD
2018-03-22 22:40:53.445,0.0736,EUR
2018-03-23 02:34:19.732,0.0728,EUR
2018-03-23 10:06:23.015,0.0799,AUD
2018-03-23 14:51:28.274,0.0795,AUD
2018-03-23 22:59:35.302,0.0709,EUR
2018-03-25 22:43:08.288,0.0735,USD
2018-03-25 23:45:44.645,0.0701,EUR
2018-03-26 10:56:55.355,0.0827,AUD
2018-03-26 22:32:28.625,0.0651,EUR
2018-03-27 00:09:08.346,0.0717,USD
2018-03-27 02:27:52.583,0.0688,EUR
2018-03-27 10:53:50.328,0.0783,AUD
2018-03-27 15:39:18.949,0.0772,AUD
2018-03-27 22:23:59.434,0.0625,EUR
2018-03-27 23:54:48.953,0.0777,USD
2018-03-28 02:34:29.848,0.0696,EUR
2018-03-28 10:57:30.854,0.0767,AUD
2018-03-28 22:25:20.116,0.0658,EUR
2018-03-29 02:32:05.428,0.0759,EUR
2018-03-29 11:01:23.173,0.0786,AUD
2018-03-29 22:36:04.197,0.0605,EUR
2018-03-30 02:34:22.429,0.0667,EUR
2018-03-30 10:52:11.955,0.0766,AUD
2018-03-30 22:03:24.533,0.0651,EUR
2018-04-01 23:18:50.882,0.0601,USD
2018-04-02 10:52:54.342,0.0741,AUD
2018-04-03 11:31:43.010,0.0776,AUD
2018-04-03 15:40:37.174,0.0736,AUD
2018-04-03 22:33:44.410,0.0818,EUR
2018-04-03 23:49:06.684,0.0767,USD
2018-04-04 02:30:01.675,0.0725,EUR
2018-04-04 10:55:36.298,0.0741,AUD
2018-04-04 22:26:28.003,0.0792,EUR
2018-04-05 02:31:46.664,0.0758,EUR
2018-04-05 10:56:23.822,0.0755,AUD
2018-04-05 15:36:40.346,0.0755,AUD
2018-04-05 22:34:43.519,0.0679,EUR
2018-04-06 02:26:20.458,0.0647,EUR
2018-04-06 10:56:54.139,0.0735,AUD
2018-04-06 15:38:04.684,0.0742,AUD
2018-04-06 22:39:59.159,0.0657,EUR
2018-04-09 00:00:21.009,0.0673,EUR
2018-04-09 11:03:05.734,0.0729,AUD
2018-04-09 15:52:23.308,0.072,AUD
2018-04-09 22:45:58.521,0.068,EUR
2018-04-10 02:29:50.921,0.0593,EUR
2018-04-10 10:58:27.885,0.0727,AUD
2018-04-10 22:43:52.832,0.0647,EUR
2018-04-11 02:37:23.333,0.0617,EUR
2018-04-11 10:58:06.522,0.0701,AUD
2018-04-11 15:40:26.496,0.0713,AUD
2018-04-11 22:42:16.233,0.0664,EUR
2018-04-12 02:40:27.420,0.0595,EUR
2018-04-12 11:00:53.081,0.0698,AUD
2018-04-12 15:41:07.810,0.0747,AUD
2018-04-12 22:37:58.833,0.063,EUR
2018-04-13 02:32:23.775,0.0673,EUR
2018-04-13 11:02:01.823,0.0732,AUD
2018-04-13 15:53:56.737,0.0745,AUD
2018-04-13 22:52:55.406,0.0614,EUR
2018-04-15 23:29:06.595,0.0578,EUR
2018-04-16 11:01:32.481,0.0631,AUD
2018-04-16 22:42:08.365,0.0652,EUR
2018-04-17 00:18:13.974,0.0649,USD
2018-04-17 02:40:04.430,0.0623,USD
2018-04-17 05:31:41.163,0.0666,USD
2018-04-17 22:53:04.005,0.0622,EUR
2018-04-18 02:37:26.812,0.059,EUR
2018-04-18 11:32:10.540,0.0747,AUD
2018-04-18 15:36:43.130,0.0659,AUD
2018-04-18 22:40:56.786,0.0713,EUR
2018-04-19 02:35:20.076,0.0689,EUR
2018-04-19 23:05:57.834,0.0615,EUR
2018-04-20 02:50:36.896,0.0586,EUR
2018-04-20 11:13:13.972,0.0737,AUD
2018-04-20 15:45:24.852,0.0715,AUD
2018-04-20 22:48:36.239,0.0582,EUR
2018-04-22 23:53:35.136,0.0578,EUR
2018-04-23 11:11:38.134,0.0697,AUD
2018-04-23 22:46:14.268,0.0534,EUR
2018-04-24 02:28:43.614,0.0614,EUR
2018-04-24 11:30:57.780,0.0735,AUD
2018-04-24 22:48:22.890,0.0604,EUR
2018-04-25 02:39:04.900,0.0596,EUR
2018-04-25 11:25:27.714,0.0727,AUD
2018-04-25 22:42:49.007,0.0578,EUR
2018-04-26 02:41:21.215,0.0588,EUR
2018-04-26 11:02:39.915,0.0667,AUD
2018-04-26 15:38:49.023,0.0653,AUD
2018-04-26 23:01:58.286,0.0559,EUR
2018-04-27 02:39:27.955,0.0641,EUR
2018-04-27 23:08:50.424,0.0601,EUR
2018-04-29 23:54:33.273,0.0552,EUR
2018-04-30 11:28:43.567,0.0656,AUD
2018-04-30 15:39:18.772,0.0672,AUD
2018-04-30 22:46:18.547,0.0614,EUR
2018-05-01 02:42:29.386,0.0592,EUR
2018-05-01 10:55:05.987,0.0676,AUD
2018-05-01 22:33:07.253,0.0556,EUR
2018-05-01 23:52:50.541,0.0628,USD
2018-05-02 02:03:54.198,0.0584,USD
2018-05-02 11:21:24.832,0.0658,AUD
2018-05-02 22:44:53.803,0.0583,EUR
2018-05-03 00:09:24.120,0.0599,USD
2018-05-03 02:37:44.129,0.0539,EUR
2018-05-03 11:18:53.236,0.0644,AUD
2018-05-03 15:38:22.854,0.0619,AUD
2018-05-03 22:45:14.938,0.0541,EUR
2018-05-04 00:04:36.578,0.0657,USD
2018-05-04 02:37:38.255,0.0519,EUR
2018-05-04 11:30:30.718,0.0678,AUD
2018-05-04 22:46:14.400,0.0564,EUR
2018-05-06 22:43:58.297,0.064,USD
2018-05-06 23:26:55.737,0.057,EUR
2018-05-07 11:18:40.907,0.0653,AUD
2018-05-07 22:39:08.008,0.0544,EUR
2018-05-08 00:07:49.847,0.0586,USD
2018-05-08 02:27:00.067,0.0531,EUR
2018-05-08 10:58:01.300,0.0614,AUD
2018-05-08 15:44:50.825,0.0645,AUD
2018-05-08 22:56:10.259,0.055,EUR
2018-05-09 02:35:01.919,0.0522,EUR
2018-05-09 11:41:34.337,0.0623,AUD
2018-05-09 15:44:46.483,0.0613,AUD
2018-05-09 22:35:26.785,0.0567,EUR
2018-05-10 02:36:52.263,0.0563,EUR
2018-05-10 11:19:52.263,0.0653,AUD
2018-05-10 22:39:08.178,0.058,EUR
2018-05-11 02:35:49.377,0.0515,EUR
2018-05-11 10:53:42.529,0.061,AUD
2018-05-11 22:36:12.226,0.0541,EUR
2018-05-13 23:15:51.591,0.0571,EUR
2018-05-14 22:41:51.575,0.0563,EUR
2018-05-15 02:36:43.921,0.0542,EUR
2018-05-15 10:51:22.244,0.0618,AUD
2018-05-15 22:39:02.624,0.0547,EUR
2018-05-16 02:29:50.204,0.053,EUR
2018-05-16 11:24:13.949,0.0618,AUD
2018-05-16 23:56:19.006,0.0524,EUR
2018-05-17 02:41:24.721,0.0517,EUR
2018-05-17 11:23:46.901,0.0609,AUD
2018-05-17 15:39:57.995,0.0615,AUD
2018-05-17 22:40:34.944,0.0547,EUR
2018-05-18 02:44:39.274,0.0534,EUR
2018-05-18 11:22:18.419,0.0616,AUD
2018-05-18 22:45:47.900,0.0521,EUR
2018-05-20 23:22:45.096,0.0507,EUR
2018-05-21 10:57:58.181,0.0617,AUD
2018-05-21 15:38:09.744,0.0569,AUD
2018-05-21 22:23:56.395,0.0489,EUR
2018-05-22 02:11:45.685,0.0542,EUR
2018-05-22 22:41:03.894,0.0506,EUR
2018-05-23 02:40:13.542,0.0532,EUR
2018-05-23 11:14:03.535,0.0602,AUD
2018-05-23 15:37:41.387,0.0628,AUD
2018-05-23 22:47:08.699,0.0527,EUR
2018-05-24 02:34:18.778,0.0507,EUR
2018-05-24 11:27:04.596,0.0628,AUD
2018-05-24 22:52:50.523,0.0541,EUR
2018-05-25 02:49:45.460,0.0532,EUR
2018-05-25 11:29:57.305,0.0626,AUD
2018-05-25 15:52:15.192,0.0607,AUD
2018-05-25 23:04:09.375,0.0525,EUR
2018-05-27 23:20:47.310,0.0481,EUR
2018-05-28 22:31:10.434,0.0509,EUR
2018-05-29 02:48:32.853,0.0513,EUR
2018-05-29 22:36:57.822,0.0475,EUR
2018-05-30 02:34:22.305,0.0483,EUR
2018-05-30 10:49:33.374,0.0644,AUD
2018-05-30 22:34:53.120,0.056,EUR
2018-05-31 02:43:44.514,0.0517,EUR
2018-05-31 11:20:02.219,0.0623,AUD
2018-05-31 22:45:06.873,0.0554,EUR
2018-06-01 02:32:06.388,0.0539,EUR
2018-06-01 11:27:48.447,0.062,AUD
2018-06-01 15:38:36.568,0.0603,AUD
2018-06-01 22:51:32.503,0.0536,EUR
2018-06-03 23:20:00.402,0.0512,EUR
2018-06-04 11:23:25.090,0.0661,AUD
2018-06-04 22:45:02.902,0.0565,EUR
2018-06-05 00:08:36.390,0.0606,USD
2018-06-05 02:28:16.713,0.0504,EUR
2018-06-05 05:27:39.036,0.0608,USD
2018-06-05 22:40:03.389,0.0514,EUR
2018-06-06 00:04:45.845,0.0586,USD
2018-06-06 02:31:11.058,0.0496,EUR
2018-06-06 05:29:47.784,0.0565,USD
2018-06-06 11:25:40.823,0.0636,AUD
2018-06-06 15:46:38.907,0.0613,AUD
2018-06-06 22:56:02.497,0.0553,EUR
2018-06-07 00:11:30.723,0.0552,USD
2018-06-07 02:47:42.173,0.0512,EUR
2018-06-07 23:03:02.992,0.0521,EUR
2018-06-08 00:06:34.383,0.0569,USD
2018-06-08 02:39:56.560,0.0551,EUR
2018-06-08 11:26:07.565,0.062,AUD
2018-06-08 15:41:49.340,0.0639,AUD
2018-06-08 22:47:15.142,0.0544,EUR
2018-06-10 22:39:44.875,0.0587,USD
2018-06-10 23:17:09.761,0.0546,EUR
2018-06-11 10:59:35.687,0.064,AUD
2018-06-11 22:41:09.776,0.056,EUR
2018-06-12 00:10:02.861,0.0585,USD
2018-06-12 02:39:41.340,0.0554,EUR
2018-06-12 11:26:46.939,0.0645,AUD
2018-06-12 15:43:26.187,0.0663,AUD
2018-06-12 22:38:35.165,0.054,EUR
2018-06-13 00:03:11.119,0.0576,USD
2018-06-13 02:39:02.980,0.0543,EUR
2018-06-13 11:30:58.795,0.0658,AUD
2018-06-13 15:42:56.552,0.0612,AUD
2018-06-13 22:49:25.966,0.0521,EUR
2018-06-14 00:09:25.306,0.0548,USD
2018-06-14 02:34:07.963,0.056,EUR
2018-06-14 22:43:13.548,0.0531,EUR
2018-06-15 00:10:36.694,0.0577,USD
2018-06-15 02:40:31.359,0.0554,EUR
2018-06-15 05:41:41.738,0.0578,USD
2018-06-15 10:51:18.727,0.0609,AUD
2018-06-16 01:41:47.091,0.0535,EUR
2018-06-17 22:39:15.970,0.0647,USD
2018-06-17 23:15:30.111,0.0547,EUR
2018-06-18 11:06:35.514,0.0612,AUD
2018-06-18 15:39:41.189,0.0594,AUD
2018-06-18 22:44:11.418,0.0566,EUR
2018-06-19 00:07:34.361,0.0625,USD
2018-06-19 02:26:18.972,0.0568,EUR
2018-06-19 11:24:10.329,0.0623,AUD
2018-06-19 22:38:28.529,0.0579,EUR
2018-06-20 00:06:09.339,0.0594,USD
2018-06-20 02:25:10.243,0.0643,AUD
2018-06-20 05:28:20.669,0.0648,AUD
2018-06-20 11:16:20.934,0.0613,AUD
2018-06-20 15:43:12.048,0.063,AUD
2018-06-20 22:26:05.828,0.0564,AUD
2018-06-21 00:31:11.449,0.0595,AUD
2018-06-21 02:29:30.199,0.057,EUR
2018-06-21 11:20:55.466,0.0675,AUD
2018-06-21 22:46:35.329,0.0541,EUR
2018-06-22 00:02:24.578,0.0607,USD
2018-06-22 02:28:07.593,0.0573,EUR
2018-06-22 11:18:22.880,0.0612,AUD
2018-06-22 15:35:46.841,0.0638,AUD
2018-06-22 23:02:24.909,0.0551,EUR
2018-06-24 22:42:18.514,0.0582,USD
2018-06-24 23:21:16.117,0.0611,EUR
2018-06-25 22:15:24.607,0.0521,EUR
2018-06-26 02:35:16.303,0.0519,EUR
2018-06-26 10:53:41.590,0.061,AUD
2018-06-26 22:31:40.559,0.0536,EUR
2018-06-27 02:27:29.636,0.0565,EUR
2018-06-27 11:17:21.239,0.0611,AUD
2018-06-27 15:33:53.308,0.0662,AUD
2018-06-27 22:48:15.473,0.052,EUR
2018-06-28 00:06:48.787,0.0623,USD
2018-06-28 02:24:40.380,0.0564,EUR
2018-06-28 05:34:26.112,0.0585,USD
2018-06-28 11:15:47.331,0.0665,AUD
2018-06-28 22:58:53.783,0.0553,EUR
2018-06-29 00:09:33.679,0.0632,USD
2018-06-29 02:32:41.860,0.0512,EUR
2018-06-29 11:33:12.372,0.0635,AUD
2018-06-29 15:49:43.070,0.0651,AUD
2018-06-29 22:36:06.624,0.0547,EUR
2018-07-01 22:44:12.916,0.0609,USD
2018-07-01 23:24:58.148,0.0584,EUR
2018-07-02 10:55:35.227,0.0617,AUD
2018-07-02 22:42:03.939,0.0524,EUR
2018-07-03 00:09:33.388,0.0653,USD
2018-07-03 02:27:01.663,0.0528,EUR
2018-07-03 22:46:05.223,0.057,EUR
2018-07-03 23:59:34.542,0.0645,USD
2018-07-04 02:39:41.884,0.0583,EUR
2018-07-04 11:26:16.421,0.0661,AUD
2018-07-04 22:47:06.581,0.0596,EUR
2018-07-04 23:48:13.062,0.0589,USD
2018-07-05 02:28:31.870,0.0601,EUR
2018-07-05 11:23:11.254,0.0616,AUD
2018-07-05 15:36:09.251,0.0699,AUD
2018-07-05 22:58:02.560,0.0541,EUR
2018-07-06 00:08:40.665,0.0616,USD
2018-07-06 02:44:05.895,0.0563,EUR
2018-07-06 11:25:49.905,0.0694,AUD
2018-07-06 22:48:10.955,0.0562,EUR
2018-07-08 22:45:52.916,0.0608,USD
2018-07-08 23:24:03.110,0.0623,EUR
2018-07-09 11:11:27.310,0.0714,AUD
2018-07-09 22:43:21.603,0.0575,EUR
2018-07-10 00:04:27.598,0.065,USD
2018-07-10 02:36:06.816,0.0561,EUR
2018-07-10 11:26:59.585,0.068,AUD
2018-07-10 15:42:14.827,0.0689,AUD
2018-07-10 22:43:02.135,0.0604,EUR
2018-07-10 23:59:31.436,0.0624,USD
2018-07-11 02:40:25.780,0.0589,EUR
2018-07-11 22:46:39.403,0.0556,EUR
2018-07-11 23:58:41.527,0.0606,USD
2018-07-12 02:41:43.109,0.055,EUR
2018-07-12 11:11:19.530,0.0639,AUD
2018-07-12 22:53:25.995,0.0605,EUR
2018-07-13 00:06:18.718,0.0656,USD
2018-07-13 02:41:27.123,0.0593,EUR
2018-07-13 11:20:14.111,0.0705,AUD
2018-07-13 23:28:45.966,0.0571,EUR
2018-07-15 22:54:57.390,0.0696,USD
2018-07-15 23:41:20.395,0.0611,EUR
2018-07-16 11:23:02.062,0.0716,AUD
2018-07-16 15:35:27.908,0.0692,AUD
2018-07-16 22:42:36.170,0.0633,EUR
2018-07-17 02:31:49.312,0.0635,EUR
2018-07-17 10:50:34.138,0.0709,AUD
2018-07-17 15:34:13.564,0.0717,AUD
2018-07-17 22:44:19.499,0.0601,EUR
2018-07-18 00:03:07.407,0.0663,USD
2018-07-18 02:44:21.780,0.0585,EUR
2018-07-18 10:54:22.153,0.0698,AUD
2018-07-18 15:34:28.054,0.0666,AUD
2018-07-18 22:49:04.020,0.0605,EUR
2018-07-19 00:08:24.246,0.0635,USD
2018-07-19 02:39:47.661,0.0588,EUR
2018-07-19 10:52:43.689,0.0681,AUD
2018-07-19 15:36:19.317,0.0672,AUD
2018-07-19 22:48:34.805,0.0619,EUR
2018-07-19 23:56:57.272,0.0653,USD
2018-07-20 02:40:11.514,0.061,EUR
2018-07-20 11:12:04.574,0.0719,AUD
2018-07-20 15:43:47.903,0.0639,AUD
2018-07-20 22:54:51.205,0.0619,EUR
2018-07-22 22:48:33.293,0.0715,USD
2018-07-22 23:37:37.136,0.0633,EUR
2018-07-23 22:44:30.522,0.0647,EUR
2018-07-24 00:00:47.440,0.068,USD
2018-07-24 02:28:40.863,0.061,EUR
2018-07-24 11:15:13.291,0.0683,AUD
2018-07-24 15:43:17.118,0.0757,AUD
2018-07-24 22:45:51.930,0.0618,EUR
2018-07-25 00:01:32.388,0.0635,USD
2018-07-25 02:42:17.403,0.0599,EUR
2018-07-25 11:08:31.605,0.0722,AUD
2018-07-25 22:45:33.360,0.0672,EUR
2018-07-26 00:04:52.794,0.0722,USD
2018-07-26 02:36:14.598,0.0644,EUR
2018-07-26 22:51:44.481,0.0602,EUR
2018-07-26 23:59:54.001,0.0653,USD
2018-07-27 02:32:34.033,0.0563,EUR
2018-07-27 11:25:25.527,0.0692,AUD
2018-07-27 15:36:20.936,0.0699,AUD
2018-07-27 22:52:28.555,0.0629,EUR
2018-07-29 22:44:52.241,0.0708,USD
2018-07-29 23:22:55.166,0.0631,EUR
2018-07-30 11:23:37.602,0.0712,AUD
2018-07-30 15:36:28.409,0.0727,AUD
2018-07-30 22:41:31.580,0.0642,EUR
2018-07-31 00:03:37.967,0.0722,USD
2018-07-31 02:28:53.638,0.0622,EUR
2018-07-31 11:15:00.118,0.0675,AUD
2018-07-31 22:30:53.231,0.0563,EUR
2018-08-01 00:08:49.718,0.0661,USD
2018-08-01 02:39:16.083,0.066,EUR
2018-08-01 22:39:21.734,0.0601,EUR
2018-08-02 00:01:55.157,0.0686,USD
2018-08-02 02:28:55.346,0.0652,EUR
2018-08-02 10:52:44.925,0.0709,AUD
2018-08-02 22:31:11.852,0.0606,EUR
2018-08-03 00:02:23.386,0.0661,USD
2018-08-03 02:43:55.951,0.061,EUR
2018-08-03 11:16:49.708,0.0736,AUD
2018-08-03 22:36:36.294,0.0623,EUR
2018-08-05 22:51:40.434,0.0729,USD
2018-08-05 23:39:37.802,0.0682,EUR
2018-08-06 11:02:17.098,0.0755,AUD
2018-08-06 22:40:14.231,0.0644,EUR
2018-08-07 00:21:42.266,0.0672,USD
2018-08-07 02:26:56.224,0.0652,EUR
2018-08-07 10:48:15.031,0.0722,AUD
2018-08-07 22:44:35.947,0.067,EUR
2018-08-08 00:16:09.195,0.0697,USD
2018-08-08 02:34:38.261,0.0642,EUR
2018-08-08 10:49:48.634,0.0745,AUD
2018-08-08 22:48:14.826,0.068,EUR
2018-08-09 00:20:40.182,0.071,USD
2018-08-09 02:39:50.368,0.0626,EUR
2018-08-09 10:50:34.164,0.0661,AUD
2018-08-09 22:50:35.192,0.0616,EUR
2018-08-10 02:36:20.287,0.0669,EUR
